txt = [];
txt[0] = [1098, 686];
txt[883] = [1064, 686];
txt[884] = [1055, 677];
txt[885] = [1050, 672];
txt[886] = [1050, 674];
txt[887] = [1038, 682];
txt[888] = [1031, 683];
txt[889] = [550, 880];
txt[889] = [1016, 683];
txt[890] = [1004, 682];
txt[891] = [1017, 682];
txt[892] = [1017, 682];
txt[893] = [1017, 683];
txt[894] = [1017, 683];
txt[895] = [1017, 683];
txt[896] = [1017, 683];
txt[897] = [1017, 683];
txt[898] = [1017, 683];
txt[899] = [1017, 683];
txt[900] = [1017, 683];
txt[901] = [1017, 683];
txt[902] = [1018, 682];
txt[903] = [1018, 682];
txt[904] = [1018, 682];
txt[905] = [1018, 682];
txt[906] = [1018, 682];
txt[907] = [1018, 682];
txt[908] = [1018, 682];
txt[909] = [1018, 682];
txt[910] = [1018, 682];
txt[911] = [1018, 682];
txt[912] = [1018, 682];
txt[913] = [1018, 682];
txt[914] = [1018, 682];
txt[915] = [1018, 682];
txt[916] = [1017, 682];
txt[917] = [1017, 682];
txt[918] = [1018, 683];
txt[919] = [1018, 683];
txt[920] = [1018, 683];
txt[921] = [1018, 683];
txt[922] = [1017, 683];
txt[923] = [1017, 683];
txt[924] = [1017, 683];
txt[925] = [1017, 683];
txt[926] = [1017, 683];
txt[927] = [1017, 683];
txt[928] = [1017, 683];
txt[929] = [1018, 683];
txt[930] = [1018, 683];
txt[931] = [1018, 683];
txt[932] = [1018, 683];
txt[933] = [1018, 683];
txt[934] = [1017, 683];
txt[935] = [1017, 683];
txt[936] = [1017, 683];
txt[937] = [1017, 683];
txt[938] = [1017, 683];
txt[939] = [1017, 683];
txt[940] = [1017, 683];
txt[941] = [1017, 683];
txt[942] = [1017, 683];
txt[943] = [1017, 683];
txt[944] = [1017, 683];
txt[945] = [1017, 683];
txt[946] = [1017, 683];
txt[947] = [1017, 683];
txt[948] = [1017, 683];
txt[949] = [1017, 683];
txt[950] = [1017, 683];
txt[951] = [1017, 683];
txt[952] = [1017, 683];
txt[953] = [1017, 683];
txt[954] = [1017, 683];
txt[955] = [1017, 683];
txt[956] = [1017, 683];
txt[957] = [1017, 683];
txt[958] = [1017, 683];
txt[959] = [1017, 683];
txt[960] = [1017, 683];
txt[961] = [1017, 683];
txt[962] = [1017, 683];
txt[963] = [1017, 683];
txt[964] = [1017, 683];
txt[965] = [1017, 683];
txt[966] = [1017, 683];
txt[967] = [1018, 683];
txt[968] = [1018, 683];
txt[969] = [1018, 683];
txt[970] = [1018, 683];
txt[971] = [1018, 683];
txt[972] = [1018, 683];
txt[973] = [1018, 683];
txt[974] = [1018, 683];
txt[975] = [1018, 683];
txt[976] = [1018, 683];
txt[977] = [1018, 683];
txt[978] = [1018, 683];
txt[979] = [1018, 683];
txt[980] = [1018, 683];
txt[981] = [1018, 683];
txt[982] = [1018, 683];
txt[983] = [1018, 683];
txt[984] = [1018, 683];
txt[985] = [1018, 683];
txt[986] = [1018, 683];
txt[987] = [1018, 683];
txt[988] = [1018, 683];
txt[989] = [1018, 683];
txt[990] = [1018, 683];
txt[991] = [1018, 683];
txt[992] = [1018, 683];
txt[993] = [1018, 683];
txt[994] = [1018, 683];
txt[995] = [1018, 683];
txt[996] = [1018, 683];
txt[997] = [1018, 683];
txt[998] = [1018, 683];
txt[999] = [1018, 683];
txt[1000] = [1018, 683];
txt[1001] = [1017, 683];
txt[1002] = [1017, 683];
txt[1003] = [1017, 683];
txt[1004] = [1017, 683];
txt[1005] = [1017, 683];
txt[1006] = [1017, 683];
txt[1007] = [1018, 683];
txt[1008] = [1018, 683];
txt[1009] = [1018, 683];
txt[1010] = [1018, 683];
txt[1011] = [1018, 683];
txt[1012] = [1018, 683];
txt[1013] = [1018, 683];
txt[1014] = [1018, 683];
txt[1015] = [1018, 683];
txt[1016] = [1018, 683];
txt[1017] = [1018, 683];
txt[1018] = [1018, 683];
txt[1019] = [1018, 683];
txt[1020] = [1018, 683];
txt[1021] = [1018, 683];
txt[1022] = [1018, 683];
txt[1023] = [1018, 683];
txt[1024] = [1018, 683];
txt[1025] = [1018, 683];
txt[1026] = [1018, 683];
txt[1027] = [1018, 683];
txt[1028] = [1018, 683];
txt[1029] = [1018, 683];
txt[1030] = [1018, 683];
txt[1031] = [1018, 683];
txt[1032] = [1017, 683];
txt[1033] = [1017, 683];
txt[1034] = [1017, 683];
txt[1035] = [1017, 683];
txt[1036] = [1017, 683];
txt[1037] = [1017, 683];
txt[1038] = [1017, 683];
txt[1039] = [1018, 683];
txt[1040] = [1018, 683];
txt[1041] = [1018, 683];
txt[1042] = [1018, 683];
txt[1043] = [1018, 683];
txt[1044] = [1018, 683];
txt[1045] = [1018, 683];
txt[1046] = [1018, 683];
txt[1047] = [1018, 683];
txt[1048] = [1018, 683];
txt[1049] = [1018, 683];
txt[1050] = [1018, 683];
txt[1051] = [1018, 683];
txt[1052] = [1018, 683];
txt[1053] = [1018, 683];
txt[1054] = [1018, 683];
txt[1055] = [1018, 683];
txt[1056] = [1018, 683];
txt[1057] = [1018, 683];
txt[1058] = [1018, 683];
txt[1059] = [1018, 683];
txt[1060] = [1018, 683];
txt[1061] = [1018, 683];
txt[1062] = [1017, 683];
txt[1063] = [1017, 683];
txt[1064] = [1017, 683];
txt[1065] = [1017, 683];
txt[1066] = [1017, 683];
txt[1067] = [1017, 683];
txt[1068] = [1017, 683];
txt[1069] = [1017, 683];
txt[1070] = [1017, 683];
txt[1071] = [1017, 683];
txt[1072] = [1017, 683];
txt[1073] = [1017, 683];
txt[1074] = [1017, 683];
txt[1075] = [1017, 683];
txt[1076] = [1017, 683];
txt[1077] = [1017, 683];
txt[1078] = [1017, 683];
txt[1079] = [1017, 683];
txt[1080] = [1017, 683];
txt[1081] = [1017, 683];
txt[1082] = [1017, 683];
txt[1083] = [1017, 683];
txt[1084] = [1017, 683];
txt[1085] = [1017, 683];
txt[1086] = [1017, 683];
txt[1087] = [1017, 683];
txt[1088] = [1017, 683];
txt[1089] = [1017, 683];
txt[1090] = [1017, 683];
txt[1091] = [1017, 683];
txt[1092] = [1017, 683];
txt[1093] = [1017, 683];
txt[1094] = [1017, 683];
txt[1095] = [1017, 683];
txt[1096] = [1017, 683];
txt[1097] = [1017, 683];
txt[1098] = [1017, 683];
txt[1099] = [1017, 683];
txt[1100] = [1017, 683];
txt[1101] = [1017, 683];
txt[1102] = [1017, 683];
txt[1103] = [1017, 683];
txt[1104] = [1017, 683];
txt[1105] = [1017, 683];
txt[1106] = [1017, 683];
txt[1107] = [1017, 683];
txt[1108] = [1017, 683];
txt[1109] = [1017, 683];
txt[1110] = [1017, 683];
txt[1111] = [1017, 683];
txt[1112] = [1017, 683];
txt[1113] = [1017, 683];
txt[1114] = [1017, 683];
txt[1115] = [1017, 683];
txt[1116] = [1017, 683];
txt[1117] = [1017, 683];
txt[1118] = [1017, 683];
txt[1119] = [1017, 683];
txt[1120] = [1017, 683];
txt[1121] = [1017, 683];
txt[1122] = [1017, 683];
txt[1123] = [1017, 683];
txt[1124] = [1017, 683];
txt[1125] = [1017, 683];
txt[1126] = [1017, 683];
txt[1127] = [1017, 683];
txt[1128] = [1017, 683];
txt[1129] = [1017, 683];
txt[1130] = [1017, 683];
txt[1131] = [1017, 683];
txt[1132] = [1017, 683];
txt[1133] = [1017, 683];
txt[1134] = [1017, 683];
txt[1135] = [1017, 683];
txt[1136] = [1017, 683];
txt[1137] = [1017, 683];
txt[1138] = [1017, 683];
txt[1139] = [1017, 683];
txt[1140] = [1017, 683];
txt[1141] = [1017, 683];
txt[1142] = [1017, 683];
txt[1143] = [1017, 683];
txt[1144] = [1017, 683];
txt[1145] = [1017, 683];
txt[1146] = [1017, 683];
txt[1147] = [1017, 683];
txt[1148] = [1017, 683];
txt[1149] = [1017, 683];
txt[1150] = [1017, 683];
txt[1151] = [1017, 683];
txt[1152] = [1017, 683];
txt[1153] = [1017, 683];
txt[1154] = [1017, 683];
txt[1155] = [1017, 683];
txt[1156] = [1017, 683];
txt[1157] = [1017, 683];
txt[1158] = [1017, 683];
txt[1159] = [1017, 683];
txt[1160] = [1017, 683];
txt[1161] = [1017, 683];
txt[1162] = [1017, 683];
txt[1163] = [1017, 683];
txt[1164] = [1017, 683];
txt[1165] = [1017, 683];
txt[1166] = [1017, 683];
txt[1167] = [1017, 683];
txt[1168] = [1017, 683];
txt[1169] = [1017, 683];
txt[1170] = [1017, 683];
txt[1171] = [1017, 683];
txt[1172] = [1017, 683];
txt[1173] = [1017, 683];
txt[1174] = [1017, 683];
txt[1175] = [1017, 683];
txt[1176] = [1017, 683];
txt[1177] = [1017, 683];
txt[1178] = [1017, 683];
txt[1179] = [1017, 683];
txt[1180] = [1017, 683];
txt[1181] = [1017, 683];
txt[1182] = [1017, 683];
txt[1183] = [1017, 683];
